name,username,email,city
Leanne Graham,Bret,[email],Gwenborough
Ervin Howell,Antonette,[email],Wisokyburgh
Clementine Bauch,Samantha,[email],McKenziehaven
Patricia Lebsack,Karianne,[email],South Elvis
Chelsey Dietrich,Kamren,[email],Roscoeview
Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy
Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth
Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview
Glenna Reichert,Delphine,[email],Bartholomebury
Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury
